   0.06140,  -0.03850,  -0.04495,  -0.09329,   0.02917,   0.02273,  -0.05139,  -0.13196,   0.08074,   0.09040,  -0.11907,   0.06462,   0.00984,   0.10007,  -0.00628,   0.08074,  -0.05462,   0.05496,   0.07107,  -0.00628,  -0.03528,   0.00661,  -0.00305,   0.00984,   0.03562,   0.04529,   0.08074,   0.05173,  -0.00950,  -0.08362,  -0.05139,  -0.11907,  -0.15452,   0.05496,  -0.03206,   0.02917,   0.06785,   0.01951,   0.02273,   0.09040,  -0.01272,  -0.04495,   0.04851,   0.09685,   0.12908,   0.00339,  -0.17386,   0.07107,  -0.06428,   0.03562,  -0.12229,   0.00984,   0.00661,  -0.06106,   0.00661,  -0.07718,  -0.00628,  -0.09651,   0.11619,   0.07429,   0.01628,  -0.07395,   0.00339,  -0.04495,  -0.02561,   0.04206,  -0.02561,  -0.07718,   0.00017,  -0.12229,   0.00984,  -0.11585,   0.04206,  -0.00628,   0.00984,  -0.12229,  -0.10296,   0.04206,  -0.20608,  -0.00950,   0.00339,  -0.02239,  -0.05139,   0.00339,   0.00661,   0.00017,   0.04851,  -0.00305,   0.00017,  -0.08362,  -0.03850,   0.05496,  -0.00628,   0.04529,   0.04529,   0.01628
   0.11619,   0.04851,  -0.03850,   0.03562,  -0.05784,   0.07429,   0.08074,  -0.08362,  -0.01917,   0.03884,   0.03884,  -0.00628,  -0.03850,  -0.01272,   0.04851,  -0.02561,   0.06462,   0.01306,   0.03562,   0.15808,   0.03562,   0.12263,  -0.03206,   0.06785,   0.00661,   0.04206,  -0.07718,   0.01951,   0.02595,   0.09685,  -0.07073,  -0.07395,  -0.07718,  -0.10940,  -0.04173,   0.03562,   0.04851,  -0.12552,   0.05818,  -0.05139,  -0.01594,   0.17097,  -0.05462,   0.07429,  -0.09973,  -0.00305,   0.08074,   0.06462,   0.03562,   0.08396,   0.06785,   0.01306,  -0.02561,  -0.00305,  -0.03850,  -0.08362,   0.05496,  -0.00305,   0.08074,  -0.01917,  -0.02561,   0.07107,  -0.04495,   0.00017,  -0.03850,  -0.00628,   0.11619,   0.02917,   0.03562,   0.03562,  -0.01594,  -0.16097,  -0.10618,   0.06462,   0.01951,  -0.08684,  -0.04817,  -0.08040,   0.05818,   0.07107,   0.10974,  -0.05462,   0.03562,   0.02595,  -0.09973,   0.05818,   0.03884,  -0.01917,   0.00339,  -0.00305,  -0.01272,  -0.10296,   0.04529,   0.03240,  -0.03206,  -0.00305
   0.11619,   0.05818,  -0.06751,   0.00661,  -0.02239,  -0.06751,   0.03884,   0.11296,   0.03240,   0.03562,   0.01951,   0.04851,   0.04851,   0.00017,  -0.03850,   0.10652,  -0.02239,  -0.11263,   0.00017,  -0.04173,   0.04529,   0.01951,  -0.03528,   0.05496,  -0.04495,  -0.04817,   0.02917,  -0.00628,  -0.00628,  -0.00950,  -0.06751,   0.01628,   0.03884,  -0.00305,   0.05496,  -0.04495,  -0.11585,   0.03884,   0.00017,  -0.04173,  -0.09329,  -0.02239,   0.00017,  -0.08040,  -0.00305,  -0.00305,  -0.09007,   0.00984,   0.00339,  -0.10940,   0.01306,  -0.08040,  -0.00305,   0.08074,   0.08396,   0.01951,   0.02595,   0.02273,   0.00339,  -0.02239,   0.00984,  -0.02884,   0.00017,   0.02595,  -0.04817,   0.02595,  -0.02884,  -0.06751,   0.07107,  -0.01594,  -0.09329,  -0.02884,   0.02595,  -0.01272,  -0.12229,   0.07429,   0.01628,   0.01628,   0.00661,   0.00661,  -0.04173,   0.04851,  -0.06428,  -0.04173,   0.00984,   0.03240,  -0.01917,   0.03562,   0.00017,   0.00661,  -0.09651,  -0.03528,  -0.02884,   0.03884,   0.03240,  -0.11585
  -0.04173,   0.03884,  -0.00950,   0.00339,   0.02595,  -0.07073,   0.09040,  -0.02239,   0.01306,  -0.03528,   0.11941,  -0.00950,  -0.00305,   0.04851,   0.08718,   0.04206,  -0.07073,   0.03562,   0.04206,   0.05818,   0.10974,  -0.04817,   0.09363,   0.07751,   0.10007,  -0.01594,  -0.04173,  -0.02239,   0.00017,   0.03240,  -0.12874,   0.07429,   0.05173,   0.00339,  -0.04173,   0.07751,  -0.04173,   0.07429,   0.05818,  -0.10618,   0.02595,  -0.01272,   0.01951,   0.00984,  -0.05139,  -0.12229,   0.09040,  -0.00950,   0.01628,  -0.06428,  -0.06428,   0.10007,  -0.03850,   0.07751,   0.04206,   0.08718,  -0.02884,   0.00339,  -0.01272,   0.09040,   0.00661,   0.15486,  -0.02239,   0.02595,  -0.08684,   0.10007,  -0.09007,  -0.00305,   0.06785,  -0.04495,  -0.12874,   0.00339,  -0.05139,  -0.05784,  -0.07395,  -0.04817,   0.05496,  -0.00305,  -0.03528,   0.13230,  -0.09329,   0.05173,   0.10007,  -0.03528,  -0.09007,   0.03562,   0.00017,  -0.03850,  -0.04173,  -0.10296,   0.00661,   0.04851,   0.10007,   0.10974,  -0.03528,   0.02273
   0.00661,   0.15808,   0.02273,  -0.18997,  -0.04817,   0.08074,   0.03884,   0.03884,  -0.14163,  -0.06751,  -0.02561,   0.07107,   0.09685,   0.00661,   0.02595,   0.01628,  -0.04173,   0.17097,  -0.02239,  -0.05784,   0.03240,  -0.03528,   0.12908,   0.00017,  -0.03206,   0.02273,   0.07107,  -0.04817,  -0.13196,   0.02917,  -0.00950,   0.15164,  -0.01272,   0.02273,  -0.00305,   0.01628,   0.03562,   0.05173,   0.03240,  -0.08040,  -0.03528,   0.21287,  -0.06751,  -0.20931,   0.05496,   0.10652,   0.05173,   0.03562,   0.03562,   0.05818,   0.07751,  -0.00628,   0.04206,   0.19353,  -0.12552,  -0.01272,   0.02273,  -0.19642,   0.10652,   0.07429,  -0.10296,  -0.01594,   0.17097,  -0.04495,  -0.01917,  -0.17386,   0.07751,  -0.02884,   0.21287,   0.08718,   0.02917,   0.00661,  -0.00950,   0.02917,   0.03884,  -0.08362,   0.08074,  -0.02884,  -0.13518,  -0.28343,   0.08396,   0.09685,   0.00339,  -0.07718,  -0.00950,   0.07751,   0.02595,   0.08718,   0.01306,   0.00984,   0.04206,   0.05818,   0.03884,   0.09363,   0.05173,   0.00017
   0.00984,  -0.05784,   0.05496,   0.07107,   0.12908,  -0.09651,   0.05818,  -0.12229,  -0.00950,  -0.02239,   0.00984,  -0.04495,  -0.07395,  -0.02884,   0.00661,   0.00017,  -0.10296,  -0.06428,   0.02917,  -0.11907,   0.00017,   0.08074,  -0.10618,   0.03562,  -0.08362,   0.04529,   0.03884,  -0.00950,  -0.08040,   0.02917,   0.15164,   0.08074,  -0.01917,   0.12908,   0.10652,   0.11941,   0.00984,  -0.10296,  -0.14807,   0.00017,  -0.11907,  -0.12229,   0.03562,  -0.04817,   0.13230,   0.04529,  -0.04173,  -0.08362,  -0.04173,   0.06462,   0.02595,  -0.07718,   0.06462,   0.04851,  -0.01917,  -0.08684,   0.03240,   0.08718,   0.04529,  -0.03850,   0.24832,  -0.05784,   0.03562,  -0.23509,   0.04529,   0.00661,   0.15486,  -0.04173,  -0.00305,  -0.07718,  -0.00305,   0.03240,   0.04851,   0.04206,  -0.13196,  -0.03206,   0.00339,  -0.15452,  -0.07395,   0.01951,  -0.11907,   0.12908,   0.00984,  -0.13841,  -0.00950,  -0.11263,   0.02917,  -0.04173,  -0.08040,  -0.01272,  -0.02239,   0.07751,  -0.02561,   0.09363,  -0.05462,  -0.05784
  -0.23831,   0.00017,   0.07107,   0.14197,  -0.02239,   0.01628,   0.08718,   0.13230,   0.03562,   0.15486,  -0.06751,   0.02273,  -0.11585,  -0.03850,  -0.05784,   0.05173,  -0.02239,  -0.06106,   0.10652,   0.00984,   0.09685,   0.10330,   0.18386,  -0.20608,   0.02595,  -0.03850,  -0.04495,   0.02917,  -0.03528,  -0.00628,   0.00017,   0.08074,  -0.07395,  -0.08040,   0.01628,   0.03240,   0.05496,   0.03884,   0.20964,  -0.03528,   0.02917,  -0.03528,   0.02917,  -0.02884,  -0.02561,  -0.04495,  -0.06106,  -0.11263,  -0.19319,   0.01951,  -0.03206,  -0.09651,  -0.04495,   0.07751,  -0.10296,  -0.02239,   0.13552,  -0.02561,  -0.04495,   0.09040,   0.08074,   0.13552,   0.03240,   0.14197,  -0.05139,   0.02273,   0.03884,  -0.07073,  -0.05784,   0.10330,   0.08074,  -0.08362,   0.11941,   0.04529,  -0.01917,   0.11296,  -0.03850,  -0.19964,  -0.04495,  -0.06751,   0.02273,  -0.01917,  -0.07395,   0.09040,  -0.07718,   0.03562,  -0.00305,   0.00339,   0.09685,  -0.01272,   0.08074,   0.15808,   0.06140,   0.14519,   0.02273,   0.03562
  -0.02239,  -0.01917,  -0.00950,  -0.25765,  -0.01917,   0.02273,  -0.07395,   0.03562,  -0.08040,   0.00339,   0.01628,   0.01951,  -0.01917,  -0.15774,  -0.06106,   0.04529,  -0.06106,  -0.04173,  -0.01594,  -0.07073,  -0.03206,  -0.09007,  -0.00628,  -0.01272,  -0.02884,  -0.08362,   0.03240,   0.13875,  -0.03528,  -0.02884,   0.02273,   0.10652,  -0.03528,   0.06462,  -0.09651,   0.02595,   0.07107,  -0.01917,   0.09040,  -0.06751,   0.09363,  -0.00628,  -0.01272,  -0.05784,   0.02917,  -0.06751,   0.01951,   0.06462,  -0.01272,  -0.01917,   0.04851,   0.06140,   0.08074,   0.04529,  -0.00628,  -0.01917,   0.06140,   0.00017,  -0.04817,   0.03562,  -0.03850,  -0.07395,   0.03240,  -0.01594,  -0.01594,  -0.00305,  -0.10618,  -0.04173,  -0.00305,  -0.01917,  -0.04817,  -0.07718,  -0.02561,  -0.08684,   0.06462,  -0.07718,   0.00339,  -0.05462,  -0.03850,  -0.09651,   0.01306,   0.03884,   0.02595,  -0.07718,  -0.00950,   0.01628,  -0.04173,   0.09040,  -0.05139,  -0.03528,  -0.02239,   0.07107,  -0.01594,   0.01306,   0.18386,  -0.06751
   0.16775,  -0.03206,   0.03240,   0.04851,  -0.05139,  -0.02239,   0.04851,   0.02595,  -0.05462,  -0.10296,   0.03562,  -0.00305,  -0.08040,  -0.04495,  -0.02561,  -0.00305,   0.03562,  -0.00305,  -0.00305,  -0.01272,   0.06785,  -0.02561,   0.10330,  -0.11907,   0.04529,  -0.07073,  -0.01594,   0.01951,   0.06140,  -0.00305,  -0.04495,   0.05496,   0.06140,   0.06462,  -0.09329,  -0.08362,  -0.18352,   0.03884,   0.01951,  -0.01594,   0.10974,   0.02595,  -0.05139,  -0.01917,  -0.05784,   0.11619,  -0.01272,  -0.09651,  -0.19319,   0.04529,  -0.03850,  -0.04817,  -0.05139,   0.00339,   0.07107,   0.10330,  -0.00305,   0.04206,   0.08074,  -0.01594,  -0.04495,   0.03562,   0.00339,   0.05818,   0.12263,  -0.01917,  -0.09329,  -0.00628,   0.01951,   0.04851,  -0.00305,  -0.02884,  -0.08040,  -0.10618,  -0.03850,   0.07429,  -0.11585,   0.05173,  -0.01917,   0.02595,   0.04206,  -0.05462,  -0.05784,  -0.08040,   0.06462,  -0.04495,  -0.02561,  -0.01594,   0.04529,   0.14519,  -0.17386,   0.03562,  -0.03206,  -0.01272,   0.04851,  -0.04495
   0.00017,   0.04851,   0.06140,   0.00661,   0.02917,   0.07107,   0.10974,  -0.04173,   0.07107,   0.05496,  -0.05784,   0.00984,   0.12263,  -0.00950,  -0.04817,   0.02273,   0.03562,   0.03240,   0.14197,  -0.07718,  -0.04495,  -0.03206,  -0.04817,  -0.24153,  -0.11263,   0.01306,   0.04206,  -0.01272,  -0.02884,   0.04206,   0.00017,  -0.05784,   0.05496,  -0.01594,   0.09363,   0.04851,  -0.03850,  -0.00628,   0.02917,   0.06140,   0.07429,   0.00017,   0.03562,   0.10652,   0.05818,   0.00017,  -0.03850,  -0.06428,   0.03562,   0.05173,   0.06785,   0.06785,   0.03240,   0.01628,   0.03240,  -0.03206,   0.07751,   0.10652,   0.05496,  -0.02561,   0.03562,   0.00339,  -0.00950,   0.00017,   0.01951,   0.10007,  -0.01594,   0.05818,  -0.01272,   0.01306,   0.01628,  -0.08040,   0.01951,  -0.04817,  -0.01594,  -0.02239,   0.02595,  -0.03528,   0.04851,   0.02917,   0.04529,  -0.05784,   0.00017,  -0.03528,   0.09685,  -0.01594,   0.08074,  -0.07718,   0.04206,   0.05173,   0.02595,   0.03562,   0.04206,  -0.02239,  -0.04173,   0.06140
  -0.18997,   0.07429,   0.10652,   0.04206,  -0.02239,   0.01628,   0.13552,   0.11619,   0.00984,   0.14197,  -0.16097,  -0.03850,  -0.12552,  -0.04173,  -0.03206,   0.03884,  -0.06751,   0.00017,   0.05173,   0.01951,   0.07751,   0.05818,   0.05818,  -0.16741,   0.07107,   0.00661,  -0.02884,   0.00339,  -0.03850,  -0.04173,  -0.00950,   0.02917,  -0.06428,  -0.03850,   0.07107,  -0.00628,   0.00984,   0.02917,   0.14841,  -0.03850,   0.02273,  -0.05784,   0.07107,  -0.02884,   0.00661,   0.02595,  -0.02561,  -0.06428,  -0.21897,   0.03884,  -0.03850,  -0.11263,  -0.00305,   0.03240,  -0.02239,  -0.10940,   0.13230,   0.00017,  -0.07073,   0.10007,   0.11619,   0.20964,   0.06785,   0.16453,  -0.09007,   0.00339,   0.02917,  -0.07718,   0.00017,   0.09363,  -0.04817,   0.00017,   0.07107,   0.11296,  -0.04495,   0.12263,   0.01628,  -0.14163,   0.00661,  -0.03850,  -0.00628,  -0.07073,  -0.00950,   0.00661,  -0.14807,   0.06140,   0.01951,   0.04206,   0.01951,   0.02595,   0.00017,   0.11941,   0.06462,   0.02273,   0.01628,   0.12263
   0.02595,   0.02595,   0.06785,  -0.17708,   0.02273,   0.05496,   0.05818,  -0.05139,   0.06140,  -0.02884,   0.03240,  -0.07395,   0.00017,   0.00017,   0.12908,  -0.08040,  -0.00305,   0.02595,   0.01951,   0.01306,  -0.05462,   0.00661,   0.25798,  -0.03528,  -0.11263,  -0.06106,  -0.10940,   0.09685,  -0.00950,  -0.04495,  -0.05462,   0.18386,  -0.00628,  -0.02884,   0.00017,   0.00017,  -0.00950,  -0.12874,  -0.03528,   0.11941,  -0.04495,   0.10330,  -0.03206,   0.00017,   0.04206,  -0.00628,   0.05173,   0.00984,  -0.04817,  -0.09329,  -0.04495,  -0.02239,   0.01306,  -0.04173,   0.08396,  -0.03850,   0.05818,   0.08396,  -0.00305,   0.00984,  -0.03528,  -0.08040,  -0.04173,  -0.02884,  -0.03528,   0.24509,   0.03884,  -0.07395,  -0.01594,   0.00661,  -0.08684,   0.02273,  -0.02239,  -0.10940,  -0.02561,   0.06785,  -0.03850,   0.01628,   0.00017,  -0.04495,  -0.02884,  -0.02884,   0.00984,   0.10007,  -0.17386,  -0.02884,   0.03562,   0.01951,  -0.04173,  -0.11585,  -0.02561,  -0.06428,  -0.09329,   0.07751,  -0.03528,   0.03240
  -0.07073,   0.00661,  -0.01272,  -0.23509,  -0.07073,   0.02273,   0.02595,   0.09040,  -0.05139,  -0.01594,  -0.04495,   0.12908,  -0.00950,  -0.02239,   0.03240,   0.00339,  -0.02884,   0.00017,  -0.05139,  -0.03850,  -0.03206,  -0.02239,  -0.06428,   0.00984,   0.09685,   0.11296,   0.03240,   0.01628,  -0.04495,  -0.06106,   0.01306,   0.02595,  -0.06751,   0.01951,   0.01306,   0.01306,  -0.04817,  -0.00950,   0.03562,   0.05818,  -0.02884,   0.05496,  -0.06751,  -0.03528,   0.07751,   0.00017,  -0.05462,   0.08718,  -0.08362,   0.03562,   0.08718,  -0.02239,   0.08718,   0.05818,   0.03240,   0.00339,   0.01628,   0.10007,   0.12908,   0.00661,   0.01306,   0.00017,   0.00984,   0.00339,  -0.00950,  -0.08040,   0.00984,   0.02917,   0.00984,   0.01306,   0.10007,  -0.07718,   0.08718,  -0.06428,   0.06785,   0.00017,   0.03240,   0.00984,  -0.06751,  -0.06106,   0.04206,   0.08718,   0.06785,   0.00661,   0.07107,  -0.07395,  -0.07395,   0.02273,  -0.02884,   0.05173,  -0.00950,   0.00661,  -0.07073,   0.05173,   0.06462,   0.03884
   0.09040,  -0.03528,  -0.01272,   0.19998,  -0.10940,   0.00661,   0.03562,   0.05496,   0.06140,   0.02273,  -0.07073,  -0.09973,   0.04851,   0.01951,   0.14519,  -0.04495,   0.00017,   0.03884,  -0.03206,   0.00339,  -0.09329,   0.01628,   0.06462,   0.04529,   0.00661,   0.05496,   0.12585,   0.01628,   0.12585,  -0.03528,  -0.17063,  -0.04817,  -0.06751,  -0.07073,   0.00017,  -0.05784,   0.03562,  -0.01594,  -0.11585,   0.08074,  -0.11585,  -0.13518,   0.04529,   0.02917,   0.12263,   0.10652,   0.05496,   0.02273,   0.13230,  -0.05139,  -0.10940,   0.03562,   0.00339,  -0.12229,  -0.08684,   0.00017,  -0.09329,  -0.04495,  -0.07395,   0.13875,  -0.03850,   0.11941,  -0.04173,   0.03562,  -0.03528,   0.03562,   0.01628,   0.00339,  -0.05784,   0.07751,  -0.00628,  -0.12552,  -0.06751,   0.00017,   0.02917,   0.19031,   0.04851,  -0.03528,   0.03240,   0.22576,  -0.00950,   0.01628,  -0.02884,  -0.08040,   0.09363,  -0.00628,   0.00984,  -0.05784,  -0.01594,   0.03562,   0.05818,  -0.10940,  -0.01917,   0.08718,   0.01628,  -0.05784
  -0.03528,  -0.06751,  -0.03850,   0.03240,   0.05173,  -0.03528,   0.02917,  -0.07073,  -0.02561,   0.18064,  -0.08362,   0.00984,  -0.00950,   0.05818,   0.02595,   0.08396,   0.05496,  -0.05462,  -0.09007,  -0.07395,   0.10652,  -0.04817,  -0.04495,   0.02595,   0.02273,   0.04206,   0.00339,  -0.04495,   0.06462,  -0.01594,   0.04529,  -0.02561,  -0.07073,  -0.03528,  -0.00950,   0.01306,  -0.06106,   0.05173,  -0.06428,  -0.03528,  -0.03206,   0.05818,   0.05496,  -0.09329,   0.06140,   0.08074,  -0.05139,  -0.03528,  -0.04495,   0.08074,   0.07107,   0.07751,  -0.04173,   0.05173,   0.10974,   0.03562,  -0.02239,  -0.05784,   0.07751,  -0.09973,  -0.04173,   0.10007,   0.07107,  -0.01272,  -0.04817,   0.01628,  -0.09329,   0.04206,  -0.12874,  -0.06106,  -0.00305,   0.04851,   0.08396,   0.09040,  -0.06751,  -0.05784,  -0.06106,   0.06462,   0.03562,  -0.09651,   0.03884,   0.06785,   0.01951,   0.00984,   0.07429,  -0.02884,  -0.06428,  -0.05139,  -0.06428,   0.02273,   0.06785,   0.04529,  -0.04173,   0.04529,  -0.00950,   0.09685
   0.10007,   0.10007,  -0.19319,  -0.06106,  -0.01594,  -0.01594,   0.12263,  -0.08040,   0.08396,   0.13230,   0.00339,  -0.05139,   0.01628,  -0.08362,   0.07107,  -0.06106,   0.05173,  -0.01917,  -0.00950,  -0.02561,   0.09040,  -0.01917,  -0.01917,   0.03240,  -0.13196,  -0.01917,   0.18386,   0.11619,   0.06462,  -0.00628,  -0.08362,   0.00339,  -0.12229,   0.02595,  -0.10618,  -0.02239,  -0.07395,  -0.02884,  -0.00628,   0.03240,  -0.07395,   0.02595,   0.01628,   0.10974,  -0.15452,   0.07751,   0.01306,   0.03884,   0.02917,   0.06140,   0.08074,  -0.04817,  -0.01917,   0.09363,   0.00661,   0.01306,   0.00661,   0.00661,   0.10974,   0.05496,   0.01306,   0.05818,  -0.12874,   0.00984,   0.01951,  -0.00305,   0.07107,   0.00339,  -0.05462,   0.03240,  -0.07395,  -0.02884,  -0.10618,  -0.03206,  -0.06428,   0.01306,  -0.09651,  -0.03528,  -0.08040,  -0.05139,   0.07429,   0.00339,   0.07107,   0.10974,  -0.09007,   0.14841,  -0.01594,  -0.09007,   0.07429,   0.01951,  -0.00950,  -0.09973,   0.05173,  -0.04173,  -0.02884,  -0.01272
   0.04529,   0.10007,   0.06785,   0.11296,  -0.00950,   0.02273,   0.01951,   0.01628,   0.04206,  -0.04495,   0.04851,   0.16775,   0.00339,   0.04529,   0.01951,  -0.18997,   0.03562,  -0.03850,   0.15164,  -0.07718,  -0.04173,  -0.01917,  -0.02561,   0.00984,  -0.04495,  -0.08040,  -0.08684,  -0.04495,  -0.01272,  -0.05784,   0.02273,  -0.03206,   0.03562,  -0.00305,   0.01951,  -0.00628,  -0.00950,   0.04529,  -0.13518,  -0.11907,  -0.06428,  -0.06428,  -0.07073,   0.22576,   0.00017,  -0.02239,  -0.05462,   0.05496,  -0.02884,  -0.09973,  -0.00628,  -0.07395,  -0.09973,   0.04206,   0.10330,   0.07751,   0.02273,   0.08396,   0.07107,   0.00984,  -0.02561,  -0.12874,   0.00984,  -0.00950,  -0.04173,   0.06785,   0.09685,   0.06140,   0.01951,  -0.18675,   0.00984,   0.15164,   0.03562,   0.08396,   0.12908,  -0.06106,   0.18064,  -0.11907,   0.04529,   0.06785,   0.00339,  -0.07718,  -0.05462,   0.09363,  -0.00628,   0.05496,   0.06462,   0.06785,  -0.09973,   0.04529,   0.11296,  -0.01272,   0.07429,  -0.07718,   0.04206,  -0.01917
   0.04206,  -0.05784,  -0.08684,  -0.02884,  -0.07395,  -0.04495,  -0.02561,  -0.02561,  -0.00628,   0.09040,   0.06785,  -0.08684,   0.03240,   0.12585,  -0.10940,   0.02917,  -0.13518,   0.04851,   0.04851,  -0.06428,  -0.12874,   0.04206,   0.00017,  -0.12229,   0.07107,   0.14519,   0.03562,   0.00339,  -0.12229,   0.00984,   0.05818,   0.04206,  -0.01917,   0.09685,  -0.01272,  -0.01594,   0.00984,   0.01628,   0.02273,   0.04206,   0.08074,   0.02273,  -0.00628,   0.04851,   0.11296,  -0.05462,   0.02917,   0.06785,  -0.03206,  -0.01917,  -0.04817,   0.09040,  -0.01272,  -0.00950,   0.10974,   0.11941,   0.07751,  -0.06106,  -0.04817,   0.02917,   0.01306,  -0.14485,   0.07107,   0.08074,  -0.04495,   0.08718,   0.03562,   0.01628,  -0.08040,   0.01628,   0.02273,   0.14519,  -0.11263,  -0.01272,   0.10652,   0.11619,   0.04206,  -0.01594,   0.03562,  -0.05139,  -0.01272,  -0.01272,   0.05818,   0.01628,  -0.01594,   0.02917,   0.03562,  -0.06751,   0.00339,  -0.00950,  -0.00628,   0.03240,  -0.05462,   0.04529,   0.05173,  -0.05139
  -0.02561,   0.01628,  -0.05139,   0.03562,   0.01306,  -0.05139,   0.14197,  -0.02884,   0.05173,   0.02595,  -0.04495,  -0.04173,   0.02273,   0.06462,  -0.00950,  -0.12552,   0.02595,   0.00661,   0.03240,  -0.08684,  -0.02239,  -0.00628,   0.02273,   0.03884,  -0.07073,   0.00017,   0.13875,   0.00339,   0.07107,   0.02917,  -0.07073,   0.11296,   0.06462,  -0.10618,   0.09363,  -0.15452,   0.05173,   0.04206,   0.02595,  -0.04173,   0.04529,   0.04206,  -0.02239,   0.04206,  -0.00628,  -0.01272,   0.05496,   0.06462,  -0.05462,   0.20642,  -0.06751,   0.07107,  -0.05784,   0.07107,  -0.01594,  -0.00950,  -0.05784,   0.03884,  -0.07395,   0.02273,  -0.05784,  -0.03850,   0.02595,   0.00661,  -0.07073,   0.03884,  -0.00628,  -0.00305,  -0.02561,   0.03562,  -0.12229,  -0.06428,  -0.04495,   0.00984,  -0.01272,  -0.03528,  -0.00628,  -0.01594,  -0.02884,   0.03562,   0.00339,  -0.09651,  -0.10296,  -0.08684,  -0.07073,   0.06785,   0.03240,   0.06462,  -0.09007,   0.03562,   0.19031,   0.07107,   0.03884,  -0.13196,   0.03562,  -0.18997
   0.08396,  -0.12229,   0.10974,   0.07429,  -0.11907,  -0.02239,  -0.12552,   0.00339,   0.04529,   0.01951,   0.10974,   0.05818,   0.03884,   0.05173,  -0.02884,   0.04529,   0.16453,  -0.00628,   0.08396,   0.14197,  -0.00628,  -0.00628,  -0.01594,   0.09363,  -0.04817,  -0.03206,  -0.04495,   0.00661,   0.01306,  -0.03528,   0.02917,   0.02595,   0.01951,  -0.22220,  -0.07718,  -0.01272,   0.01628,  -0.06751,  -0.04173,   0.11941,   0.06462,   0.05818,  -0.01917,   0.11619,   0.16453,   0.05173,   0.08718,   0.00017,   0.02273,   0.13230,  -0.02239,  -0.12874,  -0.17708,  -0.11263,   0.00984,   0.06462,   0.10652,  -0.04173,  -0.00950,  -0.00305,   0.01951,   0.08718,   0.04529,  -0.05462,  -0.08362,  -0.09007,   0.04851,   0.00017,  -0.00628,   0.00339,  -0.10296,   0.04206,  -0.11907,   0.00984,   0.00661,   0.00661,  -0.13841,   0.08396,  -0.03528,   0.01628,  -0.15452,   0.03240,   0.02273,  -0.07395,  -0.08040,  -0.03850,  -0.09651,   0.09685,  -0.02884,  -0.00950,  -0.02884,   0.03240,   0.10330,  -0.02239,   0.14197,  -0.07073
  -0.05784,  -0.01917,   0.03884,  -0.13841,   0.10974,  -0.09007,  -0.00950,   0.02273,  -0.14163,   0.00984,   0.12263,  -0.05462,   0.08074,  -0.09007,  -0.02884,   0.04206,  -0.10296,  -0.06428,   0.00661,  -0.01594,   0.04529,  -0.07073,  -0.07073,   0.02595,   0.01628,   0.01628,   0.03884,   0.03884,  -0.03850,  -0.01594,  -0.06751,   0.08074,   0.16775,   0.00984,  -0.01272,   0.03562,  -0.00950,   0.04529,   0.05173,   0.01306,   0.01628,  -0.00305,  -0.05139,   0.01306,  -0.01594,  -0.04173,  -0.12229,  -0.07718,   0.07429,  -0.03850,   0.03562,   0.00339,  -0.13518,  -0.04173,   0.00661,  -0.03850,  -0.07073,   0.08074,   0.06462,  -0.06751,  -0.04495,  -0.03528,   0.08396,   0.01628,  -0.21253,   0.09363,   0.01306,   0.03562,   0.10974,   0.02273,  -0.08362,   0.02595,   0.02917,   0.00339,   0.00984,  -0.05462,   0.00339,  -0.04173,   0.10007,   0.04529,   0.03562,  -0.06106,  -0.00950,  -0.03528,  -0.06751,   0.01306,  -0.04495,   0.06140,   0.11619,   0.04529,   0.04206,   0.03884,   0.08396,   0.02917,   0.04529,  -0.04817
