   0.02130,   0.07520,  -0.07052,   0.02729,  -0.06054,  -0.03059,   0.01531,  -0.01063,  -0.04856,  -0.09447,   0.00533,   0.00334,  -0.01662,  -0.05455,   0.04126,   0.10913,   0.03128,  -0.03059,   0.09117,  -0.00265,  -0.04656,   0.00933,  -0.01862,   0.02130,   0.01731,   0.00933,  -0.04656,   0.04725,  -0.04656,   0.08318,   0.06122,   0.05124,  -0.06453,   0.04925,  -0.01263,  -0.06453,  -0.06253,  -0.12840,   0.07121,   0.06921,  -0.11243,  -0.06453,   0.09117,   0.05324,   0.04326,  -0.00265,  -0.00265,  -0.01662,   0.02330,   0.08318,  -0.04856,  -0.03059,  -0.03858,   0.00134,  -0.05854,   0.01931,  -0.00864,  -0.02461,  -0.09647,   0.09516,   0.05723,   0.02530,   0.04326,   0.01132
  -0.06652,  -0.10445,   0.01132,  -0.07451,   0.06721,  -0.01263,  -0.01063,   0.01731,   0.00334,   0.04526,  -0.04257,  -0.08648,   0.00533,  -0.01662,   0.01931,  -0.11443,   0.04126,  -0.05056,  -0.12441,  -0.09048,  -0.01463,   0.02130,   0.03328,  -0.00864,   0.08318,  -0.02061,   0.12510,   0.06122,   0.00134,  -0.01263,   0.00733,  -0.08249,  -0.11243,  -0.07451,  -0.05854,   0.01531,  -0.06652,  -0.04457,   0.05923,   0.08318,  -0.04058,  -0.02261,  -0.13639,   0.07919,   0.01931,   0.03128,  -0.14237,  -0.04856,  -0.06054,   0.05923,   0.00334,   0.00733,  -0.01662,   0.02530,  -0.04058,   0.01332,   0.00533,   0.05324,  -0.06054,   0.00134,  -0.03259,  -0.07251,   0.02130,   0.03528
   0.00134,  -0.00864,   0.02530,   0.03927,   0.00533,  -0.03459,   0.01531,  -0.03858,   0.01931,   0.09516,  -0.06652,  -0.01463,  -0.01662,  -0.04656,  -0.01862,  -0.08648,  -0.03858,  -0.02461,  -0.02660,  -0.06054,  -0.01662,   0.01132,   0.03328,   0.03927,   0.02330,  -0.00465,   0.00533,   0.00533,   0.06721,  -0.08050,   0.04326,  -0.00664,  -0.03658,   0.05923,  -0.00065,  -0.02860,   0.03528,   0.01531,   0.00134,  -0.07650,  -0.05654,   0.00933,   0.03528,  -0.03459,  -0.06054,   0.00733,   0.08318,  -0.02061,  -0.06852,   0.00933,   0.04126,   0.02929,  -0.04457,  -0.06054,   0.05324,  -0.08848,  -0.06253,  -0.05056,   0.03927,   0.00334,  -0.02860,  -0.04656,  -0.03858,   0.01531
   0.02130,  -0.06253,   0.09316,   0.03927,   0.01332,  -0.00265,   0.00334,   0.03927,   0.01531,  -0.00065,  -0.02860,   0.04526,  -0.00065,   0.01132,   0.00933,   0.08119,   0.04326,  -0.03459,  -0.06253,  -0.03259,   0.01531,  -0.03858,  -0.00465,   0.00334,   0.00733,  -0.01463,  -0.04856,   0.06122,   0.11113,  -0.05854,  -0.14038,   0.03727,   0.00334,  -0.00065,  -0.06253,  -0.01463,  -0.00265,   0.05324,   0.02530,  -0.06652,   0.07121,   0.03528,  -0.02061,  -0.04856,  -0.01463,  -0.01063,   0.03927,  -0.00065,  -0.00265,   0.01531,   0.06721,   0.02130,   0.03528,   0.00134,   0.11711,   0.02530,  -0.10645,  -0.02061,   0.08917,  -0.06852,  -0.01862,  -0.01463,   0.05524,   0.03128
  -0.09647,  -0.06852,   0.09715,   0.04326,   0.00933,   0.04126,  -0.01662,   0.02130,  -0.03658,   0.04526,  -0.06453,   0.00134,  -0.04257,  -0.10046,   0.06522,   0.01332,   0.06522,   0.01132,   0.14905,  -0.12441,   0.01731,   0.05124,   0.05923,  -0.18429,   0.03528,  -0.03658,  -0.04856,  -0.00065,  -0.01063,   0.24087,  -0.10245,  -0.01862,  -0.02860,  -0.05255,   0.04326,  -0.04656,  -0.13040,   0.05923,   0.05723,  -0.03658,  -0.08050,   0.14706,   0.01332,  -0.05455,   0.00334,  -0.05056,   0.00134,  -0.04257,   0.08717,  -0.00065,  -0.08050,  -0.03459,   0.01531,   0.02130,  -0.06054,   0.05524,  -0.06453,  -0.05455,   0.05324,   0.04526,   0.03528,   0.00334,   0.01931,   0.06921
   0.02130,   0.04326,   0.01332,   0.02929,  -0.05654,   0.00933,  -0.06253,  -0.01662,   0.12510,  -0.01862,   0.06322,   0.02330,   0.00733,  -0.02061,   0.05524,  -0.03059,   0.01531,  -0.09048,  -0.00265,   0.01132,  -0.01463,   0.03727,  -0.11044,   0.00134,   0.04725,   0.01531,  -0.03459,  -0.01662,  -0.02461,  -0.03259,   0.03927,   0.04526,   0.04126,   0.10913,  -0.01862,  -0.03858,   0.01332,   0.03328,  -0.00265,   0.05723,   0.02729,  -0.02860,  -0.02660,   0.06122,  -0.00465,  -0.04656,  -0.11443,  -0.09846,   0.02929,   0.05723,  -0.04656,   0.00933,   0.03528,  -0.00065,   0.03528,  -0.00265,  -0.03059,  -0.01862,  -0.06852,  -0.10445,   0.00334,  -0.02261,  -0.04457,   0.00733
   0.05723,   0.01731,   0.04326,   0.03328,  -0.00265,   0.00134,  -0.02061,   0.02530,   0.03128,  -0.02660,   0.02130,  -0.02660,  -0.00864,   0.01132,   0.01931,  -0.01862,  -0.04856,  -0.06852,  -0.04257,   0.02530,  -0.00065,   0.00933,  -0.02261,   0.09516,  -0.06054,  -0.09247,  -0.01063,  -0.05455,   0.06522,   0.03128,   0.02330,   0.08318,   0.10314,  -0.03658,   0.02929,   0.03727,  -0.00864,   0.06921,   0.03328,  -0.01862,   0.01132,   0.04725,  -0.00265,  -0.04257,  -0.02061,  -0.06453,  -0.02860,  -0.03658,  -0.07850,  -0.00065,  -0.02660,  -0.04457,   0.06721,  -0.00465,  -0.03858,   0.01931,  -0.01063,  -0.03658,   0.06921,  -0.01463,  -0.05455,   0.03528,  -0.06253,  -0.12042
   0.07520,  -0.10046,   0.04326,   0.05324,  -0.03259,   0.01332,   0.01132,   0.00733,   0.02729,   0.01731,   0.11711,  -0.02261,   0.00533,  -0.04058,  -0.07451,  -0.01263,   0.05124,  -0.01263,   0.04725,   0.13907,  -0.08449,  -0.00864,   0.00733,  -0.01662,   0.08717,   0.09117,   0.10314,  -0.07052,  -0.00065,  -0.00065,   0.01931,   0.02929,   0.03727,  -0.13239,   0.11113,   0.00933,   0.12710,   0.05524,  -0.01263,   0.02530,  -0.00465,  -0.04856,   0.08119,   0.09516,   0.09316,   0.05124,   0.04725,   0.09316,   0.01731,  -0.02261,   0.04526,  -0.04058,  -0.02261,   0.03528,   0.02130,  -0.03259,   0.00933,  -0.07052,   0.02530,   0.05923,  -0.02860,  -0.10245,   0.04925,  -0.03459
   0.01132,  -0.01263,   0.01731,   0.02530,   0.03328,   0.07320,  -0.08449,   0.02330,  -0.03658,   0.03528,   0.01531,  -0.05854,   0.01731,  -0.00664,   0.06122,  -0.05654,  -0.02261,  -0.07251,  -0.03858,   0.04725,   0.03727,   0.02530,  -0.01862,  -0.02261,   0.05124,  -0.02061,  -0.06054,   0.06721,   0.14306,  -0.04656,   0.04526,  -0.08449,   0.05124,   0.01332,  -0.03259,  -0.10445,  -0.09247,   0.02330,   0.05324,   0.03927,   0.04126,  -0.03259,  -0.06054,   0.09316,   0.00733,   0.07719,  -0.02860,  -0.03858,  -0.10046,   0.00134,   0.00933,   0.04126,  -0.02461,   0.02330,  -0.02660,   0.08518,  -0.05854,   0.06122,   0.02130,   0.03328,   0.05324,  -0.07850,  -0.04856,   0.02130
   0.09117,   0.00933,   0.09117,  -0.06852,   0.01332,  -0.12641,   0.00933,   0.07919,   0.05324,   0.00933,  -0.01263,  -0.03059,  -0.07052,  -0.01463,   0.06322,  -0.07451,  -0.05255,  -0.02061,  -0.09247,   0.03328,   0.01332,   0.02130,   0.03328,  -0.10046,   0.01332,   0.09316,  -0.08249,   0.05723,  -0.05455,  -0.02261,  -0.01862,  -0.07650,  -0.03658,  -0.08249,  -0.02061,  -0.03658,  -0.01063,  -0.00465,  -0.05854,   0.01731,   0.02130,   0.04526,  -0.00864,  -0.02061,  -0.00065,  -0.04856,   0.05524,   0.03528,  -0.00864,  -0.01662,   0.06322,  -0.14038,  -0.06852,   0.02729,   0.03727,   0.06721,   0.03128,  -0.10844,  -0.10445,  -0.12840,  -0.04058,   0.10713,   0.04725,  -0.04257
   0.04326,   0.00134,  -0.07850,   0.04526,  -0.03259,  -0.02061,  -0.02461,   0.00533,   0.00733,  -0.00465,   0.02729,   0.09117,   0.01931,  -0.05455,   0.08318,   0.00533,   0.02130,  -0.02261,  -0.09048,  -0.05455,  -0.03459,   0.02530,   0.02530,  -0.02461,  -0.01463,   0.09316,  -0.00065,  -0.18429,   0.02130,   0.02929,  -0.00465,   0.00334,   0.09516,   0.02929,   0.08717,  -0.14437,   0.06921,  -0.07451,   0.04725,   0.04925,   0.01531,  -0.05255,  -0.09647,  -0.05056,   0.01931,   0.15304,   0.04925,  -0.04058,  -0.09247,  -0.00065,   0.00134,  -0.05854,  -0.02261,  -0.00065,  -0.01263,  -0.05854,   0.04526,  -0.10445,   0.00533,  -0.05455,  -0.05455,   0.02929,  -0.03059,   0.13508
  -0.03658,  -0.01662,  -0.01862,   0.03927,  -0.02461,   0.06721,  -0.07052,   0.04526,   0.11113,   0.11113,   0.10314,  -0.00864,   0.08119,  -0.05854,  -0.03858,   0.01731,  -0.00864,  -0.01463,  -0.12441,   0.04126,   0.13508,   0.05723,  -0.06054,  -0.00065,   0.08917,  -0.02461,   0.12710,   0.10913,   0.06921,   0.05723,   0.01931,  -0.05056,   0.10115,   0.05723,   0.00334,  -0.02860,  -0.01662,  -0.06652,   0.03727,  -0.05654,  -0.01662,   0.07121,  -0.13439,   0.11113,   0.07719,   0.06721,  -0.09647,  -0.05654,   0.01332,   0.19097,  -0.13838,  -0.00664,   0.00134,  -0.01862,   0.02729,  -0.02461,   0.02130,   0.00134,  -0.02061,  -0.05056,  -0.03459,  -0.06054,   0.09915,   0.06921
   0.03927,   0.00933,   0.05923,  -0.04656,  -0.07251,  -0.06652,  -0.03658,   0.12510,   0.04326,   0.00933,   0.02130,   0.00533,  -0.07650,  -0.00065,   0.05723,   0.04126,  -0.01463,   0.01132,  -0.05255,   0.06322,   0.02330,   0.02330,  -0.03059,  -0.09447,   0.07320,   0.00933,  -0.03459,   0.06122,  -0.09447,  -0.07251,   0.04126,  -0.05455,  -0.02261,  -0.01662,  -0.01862,   0.03128,  -0.04058,  -0.02261,  -0.02660,   0.00733,  -0.05255,   0.05124,  -0.01862,  -0.01463,   0.01931,  -0.07451,   0.02330,   0.06522,   0.01531,  -0.02061,   0.03727,  -0.10844,  -0.00664,   0.03128,  -0.05056,  -0.04856,   0.02530,   0.00533,  -0.09048,  -0.13639,   0.01931,   0.12510,   0.00334,  -0.01862
  -0.03059,  -0.02061,   0.02130,   0.03328,   0.03927,   0.05124,   0.07320,  -0.02261,   0.03128,   0.00933,  -0.00664,  -0.06054,  -0.00065,   0.02729,   0.00533,   0.02130,   0.02330,   0.02729,   0.05124,  -0.05654,   0.01332,  -0.03459,  -0.09247,  -0.02061,  -0.03059,   0.10913,  -0.01662,   0.01531,   0.01531,  -0.05455,  -0.10645,  -0.05455,  -0.04856,  -0.02660,   0.05124,   0.05923,   0.00533,  -0.01263,  -0.03059,   0.06122,  -0.09846,   0.07520,   0.04526,  -0.01463,  -0.01463,  -0.02860,   0.10115,   0.01132,  -0.01463,  -0.00465,  -0.01862,  -0.08050,   0.04925,   0.08717,  -0.02061,   0.03727,  -0.10844,  -0.02860,  -0.00065,  -0.03059,  -0.02461,  -0.11243,  -0.03259,   0.00334
  -0.00664,   0.04126,   0.03528,  -0.02061,  -0.07052,   0.00733,  -0.05455,  -0.00265,  -0.06652,  -0.03259,  -0.08848,   0.00334,  -0.00664,   0.01332,  -0.00664,   0.03528,   0.00933,  -0.00664,   0.07520,   0.03927,  -0.04457,   0.07719,   0.02330,  -0.02461,   0.02530,  -0.00065,   0.07121,   0.02330,   0.03927,   0.12510,   0.05324,   0.07520,  -0.12241,  -0.03658,   0.04126,  -0.09247,  -0.05255,  -0.01063,  -0.00065,  -0.00664,  -0.00864,   0.00933,  -0.01263,   0.05524,  -0.02860,  -0.00664,  -0.04257,  -0.00465,  -0.02860,   0.09117,   0.04126,  -0.05056,   0.03528,   0.00334,   0.01931,  -0.05056,   0.00933,  -0.13040,  -0.00265,  -0.00864,   0.01731,  -0.02261,  -0.03658,   0.03927
  -0.01263,   0.14706,  -0.09846,   0.00334,  -0.00065,  -0.02461,   0.07320,   0.02130,   0.03128,  -0.04058,  -0.04058,   0.00733,  -0.00465,  -0.00864,   0.04126,   0.08518,   0.09915,   0.00134,  -0.02261,  -0.02461,  -0.06054,   0.02130,   0.01332,   0.02530,  -0.03459,  -0.06253,   0.00933,  -0.02660,   0.01132,   0.12909,   0.08318,   0.02130,   0.00933,  -0.01063,   0.08119,  -0.02660,  -0.00065,  -0.06453,   0.07520,   0.02729,  -0.00465,  -0.00265,   0.05324,   0.01332,   0.01332,   0.00334,   0.06921,  -0.01463,  -0.07451,   0.06721,  -0.04257,  -0.06054,   0.01332,  -0.03459,   0.04925,   0.00134,   0.00933,  -0.03459,  -0.11243,  -0.02061,   0.03727,   0.10913,  -0.04457,   0.03328
  -0.06652,   0.03927,   0.11512,   0.10115,   0.01531,   0.06522,   0.12510,  -0.07052,  -0.11842,   0.14506,   0.03528,  -0.04856,   0.03528,   0.00733,   0.10115,   0.03128,  -0.04656,  -0.05056,   0.16302,   0.08518,   0.07121,   0.01332,  -0.04257,  -0.07650,   0.02729,   0.00533,   0.01531,  -0.00864,  -0.04257,  -0.04257,  -0.08050,  -0.06852,   0.08717,  -0.11044,   0.16302,   0.04326,  -0.05854,   0.00334,  -0.01263,   0.13308,  -0.00465,   0.10514,  -0.08050,  -0.07650,   0.12510,  -0.05854,   0.01332,  -0.10445,   0.06322,   0.03528,  -0.04656,  -0.01263,   0.11911,  -0.00664,  -0.07850,   0.00334,   0.14506,  -0.01063,   0.06921,   0.06122,  -0.06453,  -0.09048,   0.08917,   0.06921
  -0.03059,   0.04925,   0.02330,   0.00933,   0.10115,   0.11711,   0.04326,  -0.01063,  -0.05255,  -0.00465,  -0.00265,   0.04526,   0.06721,   0.02330,   0.03727,   0.14107,  -0.01263,  -0.05654,   0.05524,   0.13508,   0.02530,   0.02729,   0.06921,  -0.03858,  -0.02860,  -0.00065,   0.01931,  -0.03059,  -0.11243,   0.05524,  -0.01463,  -0.08648,  -0.05056,  -0.03459,   0.14107,  -0.00664,   0.01132,  -0.06253,  -0.01263,   0.06721,  -0.02061,   0.03128,  -0.06453,  -0.07451,   0.06122,   0.02130,  -0.08648,   0.00933,   0.11113,   0.04126,  -0.08648,  -0.04656,   0.05723,   0.07520,  -0.09647,   0.12310,   0.01332,   0.01531,   0.02130,   0.01531,  -0.01463,   0.06721,  -0.04058,  -0.02061
  -0.05854,  -0.06054,   0.06522,   0.03727,   0.05124,   0.01531,  -0.01263,  -0.00864,   0.05923,  -0.07650,  -0.01063,  -0.02860,  -0.01662,   0.07121,   0.06522,  -0.05455,  -0.02860,   0.03528,   0.01132,   0.02729,  -0.07451,   0.03528,   0.12909,  -0.14836,   0.03727,   0.00334,   0.10314,   0.01332,  -0.05854,  -0.00664,   0.09316,  -0.05255,   0.07520,  -0.02261,   0.05923,   0.04725,   0.02729,   0.03328,   0.04725,   0.00533,   0.09915,   0.04925,  -0.02261,  -0.08648,  -0.03658,   0.05124,  -0.06852,  -0.09647,  -0.01463,   0.04126,   0.00134,  -0.03459,  -0.01263,  -0.09647,  -0.07650,   0.01132,   0.06522,   0.03528,   0.00733,  -0.00465,  -0.00664,  -0.08648,  -0.06652,   0.04526
  -0.02461,   0.12909,   0.01132,   0.09715,  -0.04058,  -0.02660,  -0.02461,   0.17899,  -0.04257,   0.03528,  -0.02061,   0.04925,  -0.01862,   0.00533,  -0.01862,   0.04925,   0.07320,   0.01531,   0.03328,   0.09316,  -0.02860,  -0.05056,   0.00134,  -0.03259,   0.01731,  -0.06054,  -0.00664,  -0.05056,  -0.00265,   0.01531,  -0.01263,  -0.06852,  -0.04457,  -0.01063,  -0.03858,  -0.00465,  -0.04257,  -0.02660,  -0.02860,  -0.06253,  -0.01263,   0.01332,   0.06322,   0.04326,  -0.02860,  -0.06453,  -0.03059,  -0.13040,   0.04925,   0.02729,   0.00933,   0.01332,  -0.07650,  -0.00465,  -0.04457,  -0.03059,  -0.00065,  -0.02461,  -0.05854,   0.02130,  -0.06054,  -0.03858,   0.05923,   0.07919
  -0.07251,   0.02729,  -0.05654,   0.01132,   0.02330,   0.11113,  -0.07052,  -0.02461,  -0.05654,  -0.05056,  -0.06852,   0.05124,   0.04126,   0.00733,   0.01132,  -0.00864,  -0.04457,  -0.00265,   0.05524,  -0.02461,  -0.06852,   0.01931,   0.05324,   0.03328,   0.00134,  -0.12241,   0.01531,   0.03727,  -0.03459,   0.10314,   0.10514,   0.03727,   0.01132,   0.01531,   0.06122,  -0.00664,   0.07320,  -0.06652,  -0.03658,   0.01931,  -0.04058,   0.01332,   0.09117,  -0.00465,  -0.01463,  -0.01862,  -0.05056,  -0.04856,   0.00933,   0.06322,   0.05524,   0.00933,   0.08119,   0.02929,  -0.02061,  -0.04257,  -0.06652,   0.05723,   0.02530,  -0.02860,   0.04925,   0.03727,  -0.00265,  -0.00664
   0.02330,  -0.00065,   0.02530,   0.03927,   0.00933,  -0.03459,  -0.04058,  -0.07850,  -0.02061,   0.05324,   0.01531,  -0.06852,  -0.05654,   0.04526,  -0.09247,   0.07719,  -0.05056,  -0.07052,   0.02929,  -0.04856,   0.05524,   0.03328,  -0.02660,  -0.01263,   0.04326,   0.00533,   0.01531,  -0.07451,  -0.03059,  -0.05255,  -0.04856,  -0.10245,   0.02530,   0.08119,   0.11312,   0.08119,   0.02530,  -0.09247,   0.07919,  -0.01862,   0.04126,  -0.02261,  -0.06253,   0.08318,  -0.09048,  -0.08648,  -0.08249,  -0.00664,   0.03128,   0.01731,  -0.01862,   0.03128,   0.01332,  -0.04856,   0.04326,   0.00134,  -0.05455,   0.01731,  -0.06652,  -0.00864,   0.03528,   0.06322,   0.01931,   0.04526
  -0.03459,  -0.06453,   0.04526,   0.00933,   0.04526,  -0.08449,   0.02729,   0.15704,  -0.03858,   0.06721,   0.08318,  -0.03459,   0.01332,   0.03727,   0.04925,   0.02330,   0.06522,  -0.01463,  -0.02061,   0.00533,  -0.08050,  -0.01463,  -0.02461,  -0.06652,   0.09117,   0.06122,  -0.12241,  -0.01662,  -0.00465,   0.12710,   0.06921,  -0.05255,   0.03727,   0.07121,  -0.00465,  -0.01263,  -0.07451,  -0.00465,  -0.03259,   0.01132,  -0.01463,  -0.04656,  -0.00065,   0.06122,  -0.02061,   0.06522,   0.01332,  -0.11443,   0.02530,   0.00933,  -0.15036,  -0.02461,   0.03927,   0.02729,   0.00334,   0.06522,   0.00733,   0.10314,  -0.05854,  -0.06054,  -0.03459,  -0.02461,  -0.00465,  -0.04058
   0.03128,  -0.00465,  -0.07650,  -0.06652,   0.08717,  -0.00065,  -0.12840,  -0.04457,  -0.00864,  -0.06852,  -0.03259,  -0.04457,  -0.01662,   0.05923,  -0.08249,  -0.10445,  -0.06852,   0.01731,   0.00533,   0.03128,  -0.09247,   0.05324,   0.01531,   0.02130,  -0.01662,  -0.02461,  -0.04457,   0.00733,  -0.01463,  -0.03459,   0.08518,   0.01332,   0.06921,  -0.01263,  -0.03259,   0.04526,  -0.00265,  -0.00265,  -0.10445,  -0.00465,   0.05124,   0.03528,  -0.03459,  -0.02261,  -0.05854,   0.02330,  -0.00664,   0.00733,   0.03328,   0.10514,  -0.06852,   0.02530,  -0.01662,   0.07719,  -0.00864,   0.02929,  -0.00465,  -0.05854,   0.02330,   0.00533,  -0.06852,  -0.04656,  -0.04656,   0.10514
  -0.01063,  -0.08449,   0.01731,  -0.01862,   0.05524,   0.07320,   0.00334,  -0.01463,   0.01332,  -0.03059,  -0.00265,   0.00533,  -0.01063,   0.03727,  -0.02660,  -0.06453,  -0.00065,   0.00334,   0.03328,  -0.04856,   0.01931,  -0.00465,  -0.08249,   0.02729,   0.02330,   0.04326,   0.00134,  -0.03858,  -0.00465,  -0.02660,  -0.13639,   0.08318,  -0.01263,   0.02330,   0.04126,  -0.01263,   0.14706,  -0.01263,   0.04725,  -0.04856,   0.06721,   0.06122,  -0.04856,  -0.03259,  -0.02461,  -0.00664,  -0.13639,  -0.06652,  -0.07451,  -0.12641,   0.06322,  -0.05654,  -0.03658,   0.04326,   0.06721,   0.04526,  -0.04856,   0.01731,   0.10514,  -0.04856,   0.04326,  -0.08648,  -0.07251,  -0.02461
   0.01531,   0.04725,  -0.07451,  -0.00664,  -0.07451,   0.03727,   0.05524,  -0.04058,  -0.01063,   0.02530,  -0.02461,  -0.01463,   0.01531,   0.01132,  -0.10445,   0.09117,   0.02330,  -0.01263,   0.02530,  -0.02461,   0.05923,   0.11512,   0.04126,  -0.03259,  -0.01063,  -0.03459,  -0.01862,  -0.04656,  -0.02860,   0.01531,   0.01132,  -0.02660,  -0.00864,   0.01931,   0.10913,   0.04925,  -0.04058,  -0.04856,  -0.00065,   0.00733,   0.00134,   0.01731,  -0.05854,  -0.02061,  -0.05854,  -0.03059,  -0.08848,  -0.07451,  -0.03658,   0.06122,   0.11711,   0.09516,   0.06122,  -0.05056,  -0.01463,  -0.07251,  -0.11443,   0.08717,  -0.03459,  -0.10245,  -0.06253,   0.08518,  -0.02860,   0.02729
  -0.06453,  -0.03459,   0.01731,  -0.00864,  -0.02660,   0.07121,  -0.05654,  -0.01662,  -0.00065,   0.10115,   0.05923,  -0.01263,   0.00134,   0.02130,  -0.09846,  -0.00465,   0.02729,  -0.00664,   0.00134,  -0.04457,   0.02330,   0.10514,   0.03328,   0.01132,   0.01132,  -0.02860,   0.10115,   0.01931,   0.08318,  -0.05455,   0.02530,   0.06921,   0.08119,   0.00134,  -0.05056,  -0.03259,   0.05723,   0.03528,  -0.06453,  -0.04058,  -0.04257,   0.06322,  -0.13639,  -0.00465,   0.09715,  -0.00864,  -0.05455,   0.03528,  -0.00065,   0.06322,   0.05124,  -0.01862,  -0.00265,   0.00933,  -0.01862,   0.06721,   0.00334,  -0.00465,  -0.01662,  -0.05255,   0.14706,  -0.04457,   0.04326,   0.00533
  -0.14038,   0.00733,  -0.06453,  -0.06852,   0.00134,  -0.02860,   0.04526,  -0.05255,   0.05524,   0.07121,   0.01731,   0.04526,  -0.07451,   0.02130,  -0.03858,  -0.11643,  -0.01263,   0.04326,   0.00134,   0.03328,  -0.02461,   0.05124,   0.03727,  -0.07251,  -0.07251,   0.08518,   0.12310,   0.00533,  -0.07850,   0.03128,  -0.02061,  -0.08249,  -0.01463,   0.03328,   0.01132,   0.04925,  -0.02261,  -0.02061,   0.00933,  -0.07650,  -0.02461,   0.00933,   0.00134,   0.03328,   0.02729,   0.02729,   0.04126,  -0.00664,  -0.03658,  -0.02261,   0.08119,   0.10514,  -0.14237,  -0.08449,  -0.09846,   0.02130,   0.10115,   0.03128,   0.01931,  -0.08249,   0.04126,   0.01132,  -0.03858,  -0.02261
  -0.00065,  -0.00864,   0.04326,  -0.01063,   0.13508,   0.05524,  -0.02860,  -0.01862,   0.07121,  -0.00265,  -0.03259,   0.02330,  -0.08848,   0.02330,  -0.01862,  -0.00664,  -0.06852,   0.02130,  -0.05854,   0.00533,   0.03727,   0.03727,  -0.08050,  -0.01463,  -0.02461,   0.00134,  -0.01463,   0.00533,   0.08717,  -0.05455,  -0.20625,  -0.08848,  -0.01862,   0.03328,  -0.07451,   0.10115,  -0.07850,   0.10314,   0.05124,  -0.01263,   0.03328,   0.11113,   0.05723,  -0.08249,  -0.00265,  -0.08249,   0.03727,  -0.03658,   0.02929,  -0.06453,   0.07320,  -0.05255,   0.04526,  -0.12840,   0.01731,  -0.01063,  -0.06453,   0.04326,   0.07121,   0.02130,  -0.04856,  -0.02860,   0.01731,   0.01531
   0.10314,   0.04925,  -0.02261,   0.02130,   0.04126,   0.04126,  -0.06054,   0.05923,  -0.01463,   0.05524,  -0.08648,  -0.02860,   0.03328,  -0.03059,   0.06522,   0.06522,   0.04326,  -0.06253,   0.00533,   0.02929,  -0.02860,   0.04925,  -0.00465,   0.15704,  -0.07650,   0.06122,  -0.03658,   0.01332,   0.09915,   0.01531,   0.03328,   0.06921,  -0.00864,   0.07121,  -0.01662,  -0.00664,   0.05723,   0.01931,  -0.00864,   0.06522,  -0.05255,  -0.03059,  -0.05854,  -0.12241,  -0.04856,  -0.05455,   0.04126,   0.00334,  -0.04257,   0.03927,  -0.03658,  -0.02860,   0.04925,   0.11113,   0.00733,  -0.08050,  -0.07251,  -0.07052,   0.06921,   0.00933,   0.08318,  -0.03658,  -0.02860,   0.06122
   0.02130,  -0.00065,  -0.01463,  -0.04656,   0.08518,  -0.01063,  -0.00065,   0.01731,   0.01332,  -0.08449,  -0.02461,   0.04126,  -0.01862,  -0.01063,   0.00533,  -0.03259,  -0.02261,  -0.01063,  -0.08050,   0.00533,   0.11911,   0.00533,   0.04526,  -0.03059,  -0.08648,   0.01332,  -0.00265,  -0.00664,   0.09316,  -0.00065,  -0.01662,   0.03128,  -0.03858,  -0.02261,  -0.10445,  -0.06054,   0.02130,  -0.00465,   0.01931,  -0.02860,   0.06522,  -0.01862,   0.03528,  -0.03658,   0.01731,  -0.00664,   0.05723,   0.03727,  -0.09846,  -0.05654,   0.04526,  -0.00465,   0.01132,  -0.01063,   0.04526,  -0.04656,  -0.10445,   0.03328,  -0.03259,   0.02530,   0.03128,  -0.02061,   0.05124,  -0.00065
